,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,1,0,8,0,0,1,5,3,0,1,8,9,0,5,8,2,7,1,1,9,7,7,8,0,2,2,4,9,7,8,0,4,6,5,6,8,3,5,5,3,1,8,5,7,1,7,0,5,6,8,208,406,306,105,605,519,552,112,318,220,959,903,483.5,853.8,618.5,779,690,737,576,941,667,922,841,343,411,409,875,164,828,468,617,209,134,513,427,744,286,142,435,108,141,859,111,572,652,791,836,874,395,220
1,2,0,2,3,0,1,5,8,2,0,3,8,7,1,6,9,6,4,5,6,8,7,9,4,4,8,3,9,5,2,8,6,4,1,9,2,0,2,3,0,8,3,0,9,8,9,2,8,9,7,301,299,351,186,879,295,350,271,554,850,881,219,484.5,852.8,618.5,970,888,724,645,154,529,176,531,964,820,210,603,885,237,242,184,345,390,367,263,184,945,174,965,352,509,376,191,698,716,122,262,732,733,134
2,9,5,5,2,0,1,5,7,4,0,3,8,3,4,6,1,5,0,0,8,7,4,7,8,6,4,4,0,5,5,1,4,6,4,5,8,9,0,5,0,5,6,6,6,6,4,6,7,9,9,241,731,886,583,786,943,643,471,201,776,193,332,479.5,846.8,619.5,497,768,177,470,156,578,185,933,250,619,375,659,547,772,706,470,552,839,119,774,779,892,322,908,404,170,673,370,903,674,570,140,218,809,153
3,7,2,3,5,0,1,5,4,1,0,2,3,6,8,9,4,1,4,5,0,7,2,4,3,6,9,3,5,2,1,1,4,4,3,1,8,9,9,3,7,5,4,8,1,5,4,2,2,1,8,815,394,896,351,261,410,120,111,952,196,728,345,477.5,848.8,619.5,373,872,306,889,444,992,574,310,433,395,818,436,287,159,547,849,888,500,209,527,883,149,775,886,484,957,607,767,123,550,678,381,350,502,517
4,0,3,9,6,0,1,5,5,1,0,6,2,5,5,8,6,2,7,2,5,3,8,1,5,8,0,7,3,7,9,7,2,1,6,9,8,9,7,3,0,5,1,0,0,8,6,7,5,7,8,297,903,679,397,332,254,942,718,986,853,314,976,477.5,850.8,623.5,694,380,257,270,848,121,289,330,604,733,766,431,810,986,115,479,481,942,634,101,320,498,572,454,175,361,197,410,702,913,301,380,480,494,511
5,6,1,7,8,0,1,5,7,7,9,8,2,7,5,6,5,5,0,1,9,5,9,5,2,4,2,1,4,0,9,3,9,5,8,1,4,7,1,5,0,0,9,7,5,1,8,8,4,4,5,265,864,721,693,201,562,809,644,244,413,143,751,481.5,846.8,624.5,223,899,497,179,738,276,528,170,735,812,120,256,908,584,829,955,547,121,682,719,857,738,899,323,875,258,330,438,797,851,144,273,743,128,741
6,3,3,6,4,0,1,5,3,7,2,4,8,8,1,8,3,9,8,5,5,1,6,4,5,4,0,8,6,8,3,5,7,2,6,0,2,3,3,3,8,9,6,6,9,4,2,2,6,0,8,555,981,849,739,442,780,802,357,711,926,395,958,475.5,853.8,620.5,551,893,410,188,915,398,225,209,593,586,674,456,878,257,796,157,862,121,848,710,872,144,550,340,625,234,439,242,761,486,183,788,816,159,696
7,1,8,9,6,0,1,5,0,7,9,0,2,4,7,4,3,1,6,7,8,7,7,3,2,1,7,5,8,8,8,0,7,6,3,0,8,0,0,2,1,1,1,4,7,7,5,7,3,0,1,256,377,216,669,887,331,481,357,828,388,849,822,479.5,845.8,622.5,940,328,542,614,246,224,621,516,157,213,215,590,380,137,160,130,647,962,544,586,508,303,552,527,145,364,563,979,516,638,636,827,347,658,131
8,6,5,9,6,0,1,5,7,1,7,5,5,5,5,7,6,8,9,3,6,4,3,8,9,9,9,0,8,4,1,3,7,3,3,0,3,6,9,9,7,0,8,9,1,0,4,8,4,9,1,795,782,634,407,697,648,227,777,813,702,186,991,482.5,851.8,623.5,567,937,372,872,722,702,224,398,113,684,346,718,286,767,901,675,318,357,358,109,783,309,133,422,115,388,867,732,289,550,552,691,835,280,739
9,2,0,3,6,0,1,5,9,4,0,7,0,8,6,7,6,7,8,9,1,7,4,8,2,8,1,1,4,4,4,1,0,7,0,5,4,2,2,4,1,4,0,7,4,8,6,5,7,4,7,814,712,685,852,106,106,792,505,470,215,649,468,475.5,850.8,621.5,985,735,872,633,983,420,396,879,468,272,260,495,169,576,720,664,519,128,702,324,404,747,582,730,704,261,350,575,398,527,757,976,961,260,582
10,0,6,0,2,0,1,5,7,3,1,2,9,9,5,7,3,5,6,1,8,7,3,5,4,2,0,3,1,2,5,0,4,9,5,4,9,9,3,5,3,6,5,8,5,2,7,2,1,4,1,128,261,766,646,209,576,667,672,760,345,880,482,475.5,845.8,624.5,773,697,343,509,923,906,873,584,359,213,605,770,448,477,545,202,213,785,292,768,535,642,143,713,433,581,633,563,549,216,137,418,241,635,515
11,9,6,6,1,0,1,5,8,9,2,7,6,5,9,1,9,0,1,6,3,9,7,3,9,5,6,1,5,4,6,8,7,2,2,6,3,9,8,1,2,1,0,2,1,3,5,9,2,6,4,728,467,792,361,680,502,311,353,376,920,928,616,477.5,845.8,625.5,630,122,194,458,829,169,581,621,650,539,579,210,410,688,576,614,576,371,437,835,864,908,781,414,591,975,435,860,415,856,217,466,857,473,954
12,8,3,3,9,0,1,5,8,9,3,8,2,2,1,8,5,0,2,0,8,4,1,3,8,6,5,3,9,4,7,4,7,1,4,7,9,6,3,6,5,6,7,4,5,8,5,9,6,3,5,423,640,248,677,303,286,591,553,406,404,690,832,477.5,851.8,620.5,254,911,544,965,542,881,231,774,441,150,710,883,307,384,214,811,412,808,655,890,780,889,781,203,992,854,584,340,375,584,142,195,583,737,704
13,6,2,5,0,0,1,5,9,1,4,2,8,4,2,2,1,1,6,7,1,7,3,7,1,7,0,7,3,6,7,9,8,2,5,8,1,3,6,9,3,2,2,8,6,7,2,8,3,6,7,379,923,616,667,744,332,864,588,151,942,799,182,483.5,853.8,621.5,632,178,199,396,183,154,593,265,190,623,275,120,284,770,976,941,845,995,817,658,661,159,471,926,113,692,256,100,326,132,163,969,147,807,810
14,5,0,7,8,0,1,5,3,6,4,3,7,0,6,4,1,6,5,7,0,4,5,4,7,4,9,9,2,0,1,8,7,1,4,2,2,6,1,8,3,5,4,7,3,3,8,4,3,3,7,375,164,990,689,354,594,107,690,973,533,343,728,479.5,849.8,625.5,918,479,347,373,820,793,696,802,892,293,500,662,153,593,603,967,826,285,418,156,756,235,239,460,125,864,674,766,237,934,403,189,850,987,217
15,5,6,3,6,0,1,5,1,7,5,9,2,9,9,5,7,0,7,8,2,8,7,4,4,9,6,7,9,3,9,1,8,2,5,4,3,2,4,5,5,7,4,7,0,8,0,6,3,9,9,487,773,480,521,599,585,564,394,544,216,159,138,479.5,848.8,625.5,710,829,215,251,625,848,560,723,330,529,775,208,548,884,786,712,759,344,589,846,207,889,584,498,195,405,844,533,363,891,178,591,163,890,946
